id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
university.access_university_department,access_university_department,university.model_university_department,base.group_user,1,1,1,1
university.access_university_department_public,access_university_department_public,university.model_university_department,base.group_public,1,0,0,0
university.access_university_department_portal,access_university_department_portal,university.model_university_department,base.group_portal,1,0,0,0
university.access_university_grade,access_university_grade,university.model_university_grade,base.group_user,1,1,1,1
university.access_university_grade_public,access_university_grade_public,university.model_university_grade,base.group_public,1,0,0,0
university.access_university_grade_portal,access_university_grade_portal,university.model_university_grade,base.group_portal,1,0,0,0
university.access_university_student,access_university_student,university.model_university_student,base.group_user,1,1,1,1
university.access_university_student_public,access_university_student_public,university.model_university_student,base.group_public,1,0,0,0
university.access_university_student_portal,access_university_student_portal,university.model_university_student,base.group_portal,1,0,0,0
university.access_university_subject,access_university_subject,university.model_university_subject,base.group_user,1,1,1,1
university.access_university_subject_public,access_university_subject_public,university.model_university_subject,base.group_public,1,0,0,0
university.access_university_subject_portal,access_university_subject_portal,university.model_university_subject,base.group_portal,1,0,0,0
university.access_university_teacher,access_university_teacher,university.model_university_teacher,base.group_user,1,1,1,1
university.access_university_teacher_public,access_university_teacher_public,university.model_university_teacher,base.group_public,1,0,0,0
university.access_university_teacher_portal,access_university_teacher_portal,university.model_university_teacher,base.group_portal,1,0,0,0
university.access_university_tuition,access_university_tuition,university.model_university_tuition,base.group_user,1,1,1,1
university.access_university_tuition_public,access_university_tuition_public,university.model_university_tuition,base.group_public,1,0,0,0
university.access_university_tuition_portal,access_university_tuition_portal,university.model_university_tuition,base.group_portal,1,0,0,0
university.access_university_university,access_university_university,university.model_university_university,base.group_user,1,1,1,1
university.access_university_university_public,access_university_university_public,university.model_university_university,base.group_public,1,0,0,0
university.access_university_university_portal,access_university_university_portal,university.model_university_university,base.group_portal,1,0,0,0
university.access_university_report_student,access_university_report_student,university.model_university_report_student,base.group_user,1,1,1,1
university.access_university_report_student_public,access_university_report_student_public,university.model_university_report_student,base.group_public,1,0,0,0
university.access_university_report_student_portal,access_university_report_student_portal,university.model_university_report_student,base.group_portal,1,0,0,0
university.access_university_report_student_pdf,access_university_report_student_pdf,university.model_university_report_student_pdf,base.group_user,1,1,1,1
university.access_university_report_student_pdf_public,access_university_report_student_pdf_public,university.model_university_report_student_pdf,base.group_public,1,0,0,0
university.access_university_report_student_pdf_portal,access_university_report_student_pdf_portal,university.model_university_report_student_pdf,base.group_portal,1,0,0,0